[2024-08-26 17:19:41,170][    INFO] {'backbone': 'dinov2_base',
 'batch_size': 4,
 'conf_thresh': 0.95,
 'config': 'configs/ade20k.yaml',
 'criterion': {'kwargs': {'ignore_index': 255}, 'name': 'CELoss'},
 'crop_size': 518,
 'data_root': '/home/bingxing2/lihe/data/ADE20K',
 'dataset': 'ade20k',
 'epochs': 60,
 'labeled_id_path': 'splits/ade20k/1_8/labeled.txt',
 'local_rank': 0,
 'lock_backbone': False,
 'lr': 5e-06,
 'lr_multi': 40.0,
 'model': 'dpt',
 'nclass': 150,
 'ngpus': 4,
 'port': 25834,
 'save_path': 'exp/ade20k/supervised/dinov2_base/1_8',
 'unlabeled_id_path': 'splits/ade20k/1_8/unlabeled.txt'}

[2024-08-26 17:19:46,217][    INFO] Total params: 97.5M

[2024-08-26 17:19:48,068][    INFO] ===========> Epoch: 0, LR: 0.0000050, Previous best: 0.00
[2024-08-26 17:19:56,075][    INFO] Iters: 0, Total loss: 4.967
[2024-08-26 17:20:14,064][    INFO] Iters: 46, Total loss: 2.660
[2024-08-26 17:20:32,045][    INFO] Iters: 92, Total loss: 2.184
[2024-08-26 17:20:50,033][    INFO] Iters: 138, Total loss: 1.963
[2024-08-26 17:21:08,015][    INFO] Iters: 184, Total loss: 1.738
[2024-08-26 17:21:26,002][    INFO] Iters: 230, Total loss: 1.607
[2024-08-26 17:21:43,991][    INFO] Iters: 276, Total loss: 1.505
[2024-08-26 17:22:01,975][    INFO] Iters: 322, Total loss: 1.430
[2024-08-26 17:22:19,966][    INFO] Iters: 368, Total loss: 1.377
[2024-08-26 17:24:41,204][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 70.45
[2024-08-26 17:24:41,204][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 71.94
[2024-08-26 17:24:41,204][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 90.96
[2024-08-26 17:24:41,204][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 74.27
[2024-08-26 17:24:41,204][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 64.29
[2024-08-26 17:24:41,204][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 79.62
[2024-08-26 17:24:41,204][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 79.42
[2024-08-26 17:24:41,204][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 77.28
[2024-08-26 17:24:41,204][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 49.05
[2024-08-26 17:24:41,204][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 64.23
[2024-08-26 17:24:41,204][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 49.52
[2024-08-26 17:24:41,204][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 54.99
[2024-08-26 17:24:41,204][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 70.52
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 35.15
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 33.38
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 41.38
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 48.18
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 35.78
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 53.02
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 41.93
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 69.41
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 48.96
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 48.86
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 49.55
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 29.50
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 28.64
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 31.42
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 45.73
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 52.19
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 26.25
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 26.29
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 40.18
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 8.76
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 21.25
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 34.85
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 24.63
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 40.37
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 55.11
[2024-08-26 17:24:41,205][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 15.24
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 21.63
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 11.21
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 0.86
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 10.83
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 17.21
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 5.16
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 14.72
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 32.51
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 10.90
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 24.62
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 52.33
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 31.93
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 27.59
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 8.27
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 3.23
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 65.50
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 16.63
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 84.40
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 23.00
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 28.52
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 22.75
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 3.38
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 0.05
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 13.71
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 27.30
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 0.41
[2024-08-26 17:24:41,206][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 51.29
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 8.13
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 26.86
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 0.00
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 7.18
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 23.05
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 27.87
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 2.33
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 12.88
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 36.40
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 15.61
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 48.00
[2024-08-26 17:24:41,207][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 0.15
