[2024-08-27 08:44:13,497][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
 'conf_thresh': 0.95,
 'config': 'configs/ade20k.yaml',
 'criterion': {'kwargs': {'ignore_index': 255}, 'name': 'CELoss'},
 'crop_size': 518,
 'data_root': '/home/bingxing2/lihe/data/ADE20K',
 'dataset': 'ade20k',
 'epochs': 120,
 'labeled_id_path': 'splits/ade20k/train.txt',
 'local_rank': 0,
 'lock_backbone': False,
 'lr': 5e-06,
 'lr_multi': 40.0,
 'model': 'dpt',
 'nclass': 150,
 'ngpus': 4,
 'port': 25834,
 'save_path': 'exp/ade20k/supervised/dinov2_small/all',
 'unlabeled_id_path': 'splits/ade20k/all/unlabeled.txt'}

[2024-08-27 08:44:14,806][    INFO] Total params: 24.8M

[2024-08-27 08:44:16,277][    INFO] ===========> Epoch: 0, LR: 0.0000050, Previous best: 0.00
[2024-08-27 08:44:18,532][    INFO] Iters: 0, Total loss: 4.982
[2024-08-27 08:44:45,850][    INFO] Iters: 157, Total loss: 2.381
[2024-08-27 08:45:13,135][    INFO] Iters: 314, Total loss: 1.964
[2024-08-27 08:45:40,412][    INFO] Iters: 471, Total loss: 1.779
[2024-08-27 08:46:07,802][    INFO] Iters: 628, Total loss: 1.618
[2024-08-27 08:46:35,100][    INFO] Iters: 785, Total loss: 1.508
[2024-08-27 08:47:02,406][    INFO] Iters: 942, Total loss: 1.428
[2024-08-27 08:47:29,711][    INFO] Iters: 1099, Total loss: 1.381
[2024-08-27 08:47:57,023][    INFO] Iters: 1256, Total loss: 1.332
[2024-08-27 08:49:20,325][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 68.36
[2024-08-27 08:49:20,325][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 77.33
[2024-08-27 08:49:20,325][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 92.68
[2024-08-27 08:49:20,325][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 75.16
[2024-08-27 08:49:20,325][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 70.49
[2024-08-27 08:49:20,325][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 77.15
[2024-08-27 08:49:20,325][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 72.06
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 77.98
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 52.37
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 62.48
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 45.62
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 51.92
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 73.32
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 29.62
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 33.72
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 38.23
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 46.21
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 50.09
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 56.97
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 44.25
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 71.26
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 50.60
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 53.01
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 48.27
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 32.03
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 18.23
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 49.30
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 51.39
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 57.99
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 18.51
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 12.66
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 36.88
[2024-08-27 08:49:20,326][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 21.97
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 23.33
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 36.08
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 28.35
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 38.84
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 52.54
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 22.90
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 30.62
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 2.47
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 15.00
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 34.57
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 22.75
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 22.15
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 21.13
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 37.08
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 5.98
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 45.51
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 51.92
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 47.70
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 39.32
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 1.05
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 2.89
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 18.14
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 48.94
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 80.68
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 23.48
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 14.73
[2024-08-27 08:49:20,327][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 20.62
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 1.72
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 27.36
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 21.05
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 0.00
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 29.50
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 63.30
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 10.28
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 33.13
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 1.27
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 12.91
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 16.52
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 30.97
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 42.42
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 12.98
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 58.87
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 32.28
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 35.19
[2024-08-27 08:49:20,328][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 0.00
