[2024-09-01 02:44:42,029][    INFO] {'backbone': 'dinov2_large',
 'batch_size': 4,
 'conf_thresh': 0.95,
 'config': 'configs/ade20k.yaml',
 'criterion': {'kwargs': {'ignore_index': 255}, 'name': 'CELoss'},
 'crop_size': 518,
 'data_root': '/home/bingxing2/lihe/data/ADE20K',
 'dataset': 'ade20k',
 'epochs': 60,
 'labeled_id_path': 'splits/ade20k/1_16/labeled.txt',
 'local_rank': 0,
 'lock_backbone': False,
 'lr': 5e-06,
 'lr_multi': 40.0,
 'model': 'dpt',
 'nclass': 150,
 'ngpus': 4,
 'port': 25834,
 'save_path': 'exp/ade20k/supervised/dinov2_large/1_16',
 'unlabeled_id_path': 'splits/ade20k/1_16/unlabeled.txt'}

[2024-09-01 02:44:59,726][    INFO] Total params: 335.6M

[2024-09-01 02:45:01,555][    INFO] ===========> Epoch: 0, LR: 0.0000050, Previous best: 0.00
[2024-09-01 02:45:10,464][    INFO] Iters: 0, Total loss: 5.022
[2024-09-01 02:46:04,729][    INFO] Iters: 46, Total loss: 2.397
[2024-09-01 02:46:58,738][    INFO] Iters: 92, Total loss: 1.982
[2024-09-01 02:47:52,803][    INFO] Iters: 138, Total loss: 1.732
[2024-09-01 02:48:46,850][    INFO] Iters: 184, Total loss: 1.553
[2024-09-01 02:49:40,908][    INFO] Iters: 230, Total loss: 1.425
[2024-09-01 02:50:34,968][    INFO] Iters: 276, Total loss: 1.323
[2024-09-01 02:51:29,004][    INFO] Iters: 322, Total loss: 1.254
[2024-09-01 02:52:23,004][    INFO] Iters: 368, Total loss: 1.194
[2024-09-01 02:58:16,964][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 71.69
[2024-09-01 02:58:16,964][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 77.48
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 92.57
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 74.12
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 68.74
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 78.75
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 75.12
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 84.30
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 53.13
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 59.77
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 51.41
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 46.21
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 74.50
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 33.10
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 40.56
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 46.63
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 51.43
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 47.70
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 69.71
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 44.80
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 77.03
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 45.65
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 58.76
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 61.01
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 29.12
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 27.54
[2024-09-01 02:58:16,965][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 42.23
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 48.19
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 58.26
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 24.69
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 30.46
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 49.77
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 8.12
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 15.43
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 31.52
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 28.35
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 45.85
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 74.99
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 2.43
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 37.44
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 0.33
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 9.67
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 31.82
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 24.22
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 34.55
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 19.18
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 15.58
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 19.89
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 0.30
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 63.42
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 48.31
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 36.27
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 14.53
[2024-09-01 02:58:16,966][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 24.37
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 56.25
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 7.93
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 78.06
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 44.33
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 34.98
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 20.16
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 11.13
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 0.05
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 22.65
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 14.40
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 46.39
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 70.28
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 26.04
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 14.41
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 0.00
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 25.60
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 22.78
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 24.50
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 6.38
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 27.10
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 18.57
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 22.73
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 52.85
[2024-09-01 02:58:16,967][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 1.62
