[2024-08-27 08:43:15,870][    INFO] {'backbone': 'dinov2_base',
 'batch_size': 4,
 'conf_thresh': 0.95,
 'config': 'configs/ade20k.yaml',
 'criterion': {'kwargs': {'ignore_index': 255}, 'name': 'CELoss'},
 'crop_size': 518,
 'data_root': '/home/bingxing2/lihe/data/ADE20K',
 'dataset': 'ade20k',
 'epochs': 120,
 'labeled_id_path': 'splits/ade20k/train.txt',
 'local_rank': 0,
 'lock_backbone': False,
 'lr': 5e-06,
 'lr_multi': 40.0,
 'model': 'dpt',
 'nclass': 150,
 'ngpus': 4,
 'port': 25834,
 'save_path': 'exp/ade20k/supervised/dinov2_base/all',
 'unlabeled_id_path': 'splits/ade20k/all/unlabeled.txt'}

[2024-08-27 08:43:20,947][    INFO] Total params: 97.5M

[2024-08-27 08:43:22,431][    INFO] ===========> Epoch: 0, LR: 0.0000050, Previous best: 0.00
[2024-08-27 08:43:30,954][    INFO] Iters: 0, Total loss: 5.033
[2024-08-27 08:44:31,893][    INFO] Iters: 157, Total loss: 1.908
[2024-08-27 08:45:32,873][    INFO] Iters: 314, Total loss: 1.594
[2024-08-27 08:46:33,903][    INFO] Iters: 471, Total loss: 1.430
[2024-08-27 08:47:34,977][    INFO] Iters: 628, Total loss: 1.321
[2024-08-27 08:48:36,064][    INFO] Iters: 785, Total loss: 1.239
[2024-08-27 08:49:37,101][    INFO] Iters: 942, Total loss: 1.187
[2024-08-27 08:50:38,091][    INFO] Iters: 1099, Total loss: 1.152
[2024-08-27 08:51:39,062][    INFO] Iters: 1256, Total loss: 1.114
[2024-08-27 08:53:52,451][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 71.57
[2024-08-27 08:53:52,451][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 77.97
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 92.80
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 76.40
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 71.56
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 75.06
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 79.50
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 84.56
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 57.22
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 68.22
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 49.91
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 60.30
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 73.83
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 35.08
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 38.87
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 48.43
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 47.50
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 49.52
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 62.31
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 50.51
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 79.78
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 42.45
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 66.31
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 53.69
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 34.66
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 36.33
[2024-08-27 08:53:52,452][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 50.63
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 62.35
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 63.29
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 16.30
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 5.14
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 57.78
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 26.62
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 28.55
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 44.26
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 41.01
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 47.33
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 72.74
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 26.11
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 40.39
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 6.82
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 10.70
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 36.29
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 28.78
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 16.67
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 25.93
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 47.34
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 54.07
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 41.84
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 67.19
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 58.79
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 40.21
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 4.56
[2024-08-27 08:53:52,453][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 18.46
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 40.48
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 37.67
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 85.97
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 9.45
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 49.70
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 26.07
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 9.97
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 27.05
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 14.25
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 4.96
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 49.61
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 69.33
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 35.78
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 41.07
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 1.36
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 42.25
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 24.63
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 56.41
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 51.28
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 21.41
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 36.17
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 17.43
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 25.90
[2024-08-27 08:53:52,454][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 0.11
