[2024-08-26 15:35:08,417][    INFO] {'backbone': 'dinov2_small',
 'batch_size': 4,
 'conf_thresh': 0.95,
 'config': 'configs/ade20k.yaml',
 'criterion': {'kwargs': {'ignore_index': 255}, 'name': 'CELoss'},
 'crop_size': 518,
 'data_root': '/home/bingxing2/lihe/data/ADE20K',
 'dataset': 'ade20k',
 'epochs': 60,
 'labeled_id_path': 'splits/ade20k/1_16/labeled.txt',
 'local_rank': 0,
 'lock_backbone': False,
 'lr': 5e-06,
 'lr_multi': 40.0,
 'model': 'dpt',
 'nclass': 150,
 'ngpus': 4,
 'port': 25834,
 'save_path': 'exp/ade20k/supervised/dinov2_small/1_16',
 'unlabeled_id_path': 'splits/ade20k/1_16/unlabeled.txt'}

[2024-08-26 15:35:09,760][    INFO] Total params: 24.8M

[2024-08-26 15:35:11,225][    INFO] ===========> Epoch: 0, LR: 0.0000050, Previous best: 0.00
[2024-08-26 15:35:13,421][    INFO] Iters: 0, Total loss: 5.018
[2024-08-26 15:35:21,473][    INFO] Iters: 46, Total loss: 3.067
[2024-08-26 15:35:29,451][    INFO] Iters: 92, Total loss: 2.620
[2024-08-26 15:35:37,431][    INFO] Iters: 138, Total loss: 2.338
[2024-08-26 15:35:45,415][    INFO] Iters: 184, Total loss: 2.098
[2024-08-26 15:35:53,395][    INFO] Iters: 230, Total loss: 1.950
[2024-08-26 15:36:01,378][    INFO] Iters: 276, Total loss: 1.836
[2024-08-26 15:36:09,363][    INFO] Iters: 322, Total loss: 1.720
[2024-08-26 15:36:17,341][    INFO] Iters: 368, Total loss: 1.643
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [0 wall] IoU: 67.92
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [1 building] IoU: 72.72
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [2 sky] IoU: 90.34
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [3 floor] IoU: 69.98
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [4 tree] IoU: 67.35
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [5 ceiling] IoU: 75.89
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [6 road] IoU: 72.12
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [7 bed ] IoU: 70.77
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [8 windowpane] IoU: 49.63
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [9 grass] IoU: 57.79
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [10 cabinet] IoU: 43.78
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [11 sidewalk] IoU: 38.32
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [12 person] IoU: 65.03
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [13 earth] IoU: 27.53
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [14 door] IoU: 31.23
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [15 table] IoU: 32.24
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [16 mountain] IoU: 45.64
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [17 plant] IoU: 43.92
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [18 curtain] IoU: 59.42
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [19 chair] IoU: 35.41
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [20 car] IoU: 67.33
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [21 water] IoU: 42.04
[2024-08-26 15:37:40,355][    INFO] ***** Evaluation ***** >>>> Class [22 painting] IoU: 45.30
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [23 sofa] IoU: 0.99
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [24 shelf] IoU: 24.95
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [25 house] IoU: 31.05
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [26 sea] IoU: 40.68
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [27 mirror] IoU: 40.40
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [28 rug] IoU: 47.48
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [29 field] IoU: 15.71
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [30 armchair] IoU: 17.92
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [31 seat] IoU: 19.63
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [32 fence] IoU: 1.42
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [33 desk] IoU: 0.45
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [34 rock] IoU: 37.45
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [35 wardrobe] IoU: 6.24
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [36 lamp] IoU: 26.40
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [37 bathtub] IoU: 6.56
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [38 railing] IoU: 2.33
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [39 cushion] IoU: 8.11
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [40 base] IoU: 0.01
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [41 box] IoU: 4.59
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [42 column] IoU: 0.02
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [43 signboard] IoU: 3.22
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [44 chest of drawers] IoU: 20.75
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [45 counter] IoU: 9.39
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [46 sand] IoU: 0.67
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [47 sink] IoU: 25.82
[2024-08-26 15:37:40,356][    INFO] ***** Evaluation ***** >>>> Class [48 skyscraper] IoU: 28.24
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [49 fireplace] IoU: 34.57
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [50 refrigerator] IoU: 1.98
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [51 grandstand] IoU: 17.43
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [52 path] IoU: 0.14
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [53 stairs] IoU: 0.00
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [54 runway] IoU: 0.00
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [55 case] IoU: 0.20
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [56 pool table] IoU: 69.99
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [57 pillow] IoU: 0.39
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [58 screen door] IoU: 0.09
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [59 stairway] IoU: 15.15
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [60 river] IoU: 1.64
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [61 bridge] IoU: 0.00
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [62 bookcase] IoU: 10.71
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [63 blind] IoU: 0.06
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [64 coffee table] IoU: 0.36
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [65 toilet] IoU: 54.76
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [66 flower] IoU: 0.13
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [67 book] IoU: 26.60
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [68 hill] IoU: 0.00
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [69 bench] IoU: 7.76
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [70 countertop] IoU: 1.86
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [71 stove] IoU: 5.48
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [72 palm] IoU: 0.00
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [73 kitchen island] IoU: 10.00
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [74 computer] IoU: 0.00
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [75 swivel chair] IoU: 1.88
[2024-08-26 15:37:40,357][    INFO] ***** Evaluation ***** >>>> Class [76 boat] IoU: 8.22
[2024-08-26 15:37:40,358][    INFO] ***** Evaluation ***** >>>> Class [77 bar] IoU: 0.00
